Rank,Feature,Importance,Importance_pct,Cumulative_pct
1,Condition,0.0985896989835593,9.85896989835593,9.85896989835593
2,Pathology,0.05684899444515708,5.6848994445157075,15.543869342871638
3,Diagnosis,0.05336106481701195,5.336106481701195,20.87997582457283
4,Classification,0.05279846577618563,5.279846577618564,26.159822402191395
5,Blood.Group,0.04003279161610779,4.003279161610779,30.163101563802172
6,Etiology,0.03180654549813187,3.1806545498131866,33.343756113615356
7,Pathology.new,0.031602272148067,3.1602272148067,36.50398332842206
8,age1,0.028123997688706822,2.8123997688706823,39.31638309729274
9,Center.BMD,0.014437974871490324,1.4437974871490324,40.76018058444178
10,Age,0.01328322858342958,1.328322858342958,42.088503442784734
11,Hip.BD,0.013130118761543269,1.3130118761543268,43.40151531893906
12,ANDROIDLEAN,0.011641054101007233,1.1641054101007233,44.565620729039786
13,PSC,0.011314213615699809,1.1314213615699809,45.69704209060977
14,Pt.Group,0.01003763496762161,1.003763496762161,46.70080558737193
15,MELD,0.010017118711806692,1.0017118711806692,47.7025174585526
16,bmi1,0.009315982746606504,0.9315982746606505,48.63411573321325
17,Wholebody.BD,0.009143028418259152,0.9143028418259153,49.548418575039165
18,age.cat,0.008875452736185318,0.8875452736185319,50.4359638486577
19,wholebody.Z,0.008729227603164197,0.8729227603164197,51.30888660897412
20,Spine.BD,0.00835376051211474,0.835376051211474,52.144262660185596
21,Tscore.Spine,0.008342981625317044,0.8342981625317044,52.9785608227173
22,BMD.Spine,0.007995353642081319,0.7995353642081319,53.77809618692543
23,ANDROIDMASS,0.007746930022726206,0.7746930022726206,54.55278918919805
24,wholebody.T,0.007342108767795027,0.7342108767795027,55.28700006597755
25,TRUNKLEAN,0.007248248106360381,0.7248248106360381,56.01182487661359
26,Weight,0.0070938411250560905,0.7093841125056091,56.7212089891192
27,BMD.Total.Body,0.006753972162720004,0.6753972162720003,57.3966062053912
28,Duration.liver.dx,0.006736192650324907,0.6736192650324907,58.07022547042369
29,Zscore.Spine,0.006736173731079254,0.6736173731079255,58.74384284353162
30,BMI,0.006528850365944502,0.6528850365944502,59.396727880126065
31,BMD.Total.Hip,0.0064885878606409176,0.6488587860640918,60.045586666190154
32,Neck.BD,0.0063429190118030575,0.6342919011803058,60.67987856737046
33,Tscore.Neck.Femur,0.006300265620136797,0.6300265620136797,61.30990512938414
34,Zscore.Total.Hip,0.006244264062769679,0.6244264062769679,61.93433153566111
35,Alk.pho,0.006198180439502237,0.6198180439502237,62.554149579611334
36,ANDROIDPFAT,0.006169718187572862,0.6169718187572862,63.17112139836862
37,Menopausal.Female,0.0060625223628538675,0.6062522362853867,63.777373634654005
38,Alb,0.0060183564865934815,0.6018356486593481,64.37920928331336
39,TRUNKPFAT,0.00595531061998346,0.5955310619983459,64.9747403453117
40,BMD.Neck.Femur,0.0058101624323361,0.58101624323361,65.55575658854531
41,Zscore.Neck,0.005665326566660623,0.5665326566660623,66.12228924521136
42,RARMLEAN,0.0056439052493164445,0.5643905249316444,66.686679770143
43,D.Billi,0.005632060607398931,0.5632060607398931,67.24988583088289
44,LLEGMASS,0.005551491218791603,0.5551491218791603,67.80503495276204
45,TRUNKMASS,0.005452534003974314,0.5452534003974314,68.35028835315947
46,RARMMASS,0.0053497898006411295,0.5349789800641129,68.88526733322358
47,Height,0.005332779011432124,0.5332779011432124,69.41854523436679
48,RLEGMASS,0.005135427394765031,0.5135427394765031,69.9320879738433
49,WEIGHTT,0.005100884793088353,0.5100884793088353,70.44217645315213
50,Tscore.Total.Hip,0.004945483062227157,0.49454830622271573,70.93672475937484
51,T.Billi,0.004935847376673138,0.4935847376673138,71.43030949704216
52,PELVBMD,0.004893712869180201,0.48937128691802007,71.91968078396017
53,INR,0.004739137320970083,0.4739137320970083,72.39359451605718
54,LARMMASS,0.004656554148041519,0.46565541480415196,72.85924993086132
55,HEADPFAT,0.004633115888603993,0.46331158886039925,73.32256151972172
56,PELVAREA,0.0046207789805625815,0.46207789805625815,73.78463941777798
57,GYNOIDMASS,0.0046025240501830385,0.46025240501830383,74.24489182279629
58,RARMBMD,0.004524766420472665,0.4524766420472665,74.69736846484356
59,Plt,0.004500119637782892,0.45001196377828917,75.14738042862186
60,HBV,0.004315182439978945,0.43151824399789446,75.57889867261976
61,HEADAREA,0.004265096843907061,0.4265096843907061,76.00540835701047
62,ANDROIDFAT,0.00420503984675185,0.420503984675185,76.42591234168565
63,HEADBMC,0.004199672524686719,0.41996725246867195,76.84587959415431
64,LARMLEAN,0.004156595487634625,0.4156595487634625,77.26153914291777
65,WBC,0.0041479216603275,0.41479216603275,77.67633130895052
